,Date,Actual,Predict,ProbAboveZero,Std
0,2022-06-22,-0.00213016012927858,0.0015221077255271071,0.5372763055481938,0.01626631479820853
1,2022-06-23,-0.004685555311516375,-0.0011313275069187597,0.4745332270687601,0.01771043453607783
2,2022-06-24,0.0021367521367521296,0.0011292875107376257,0.5263670025878969,0.017074078749907854
3,2022-06-27,0.01341984957970799,0.0013682033960096558,0.5311670913940496,0.017495322611507404
4,2022-06-28,0.01341984957970799,0.00057654813739173,0.5115064455107337,0.019986844195968766
5,2022-06-29,0.007508281192491806,0.006562829875783168,0.6453986954722668,0.01759815171473405
6,2022-06-30,0.010592129459360057,-0.0011658378179027562,0.47309096582399557,0.01727111520678146
7,2022-07-01,0.021689581648408396,-0.009038727424568039,0.28093292421201077,0.015582069850616857
8,2022-07-04,0.005093131548311813,-0.004553842687611568,0.3874166867323523,0.015919274830700735
9,2022-07-05,0.005093131548311813,-0.0011392183283301868,0.4724850038242012,0.016504517147671958
10,2022-07-06,0.009644187915540225,-0.008383615498701183,0.297605233303355,0.015779419358705006
11,2022-07-07,0.0059684110925104505,-2.9482029815961115e-05,0.49922432646766546,0.01516310703502796
12,2022-07-08,-0.011514104778353462,-0.002500153366344587,0.44020909022195653,0.016619037611657495
13,2022-07-11,-0.009262609450756186,0.002895353037817871,0.5740766929056217,0.015502835803139796
14,2022-07-12,-0.009262609450756186,0.002918716986295352,0.5743878696954636,0.015561794071162932
15,2022-07-13,-0.009262609450756186,0.0034891241231265737,0.5928053907649415,0.01486204262051128
16,2022-07-14,-0.011866001012951433,0.004733823673142535,0.6290372377119556,0.014375216009038815
17,2022-07-15,-0.022495631916132797,0.006882641552038966,0.6910383279100512,0.013798519276309483
18,2022-07-19,-0.0371643865681468,0.004858918967495848,0.6337704094398668,0.01421334540853733
19,2022-07-20,-0.027317215689138922,-0.004665790917715045,0.36866247338114055,0.013911210605255592
20,2022-07-21,-0.019843303800248794,7.124346838285488e-05,0.5022587287029117,0.0125831313224353
21,2022-07-22,-0.010277798465778032,-0.00045200378183749343,0.48724942161516027,0.014139963547652276
22,2022-07-25,0.02537801078945345,0.008626066559066023,0.662422549091874,0.020583155206307064
23,2022-07-26,0.02537801078945345,0.0015466154617168838,0.5339670542066162,0.01814298705013377
24,2022-07-27,0.014117293684763998,-0.0039929174104784936,0.41540518429225737,0.01868797796671442
25,2022-07-28,-0.007246376811594457,-0.010083093754997727,0.2820198654173718,0.01747952910060214
26,2022-07-29,0.0009782526901951363,-0.002534158594878342,0.4314871475238823,0.014683176724432673
27,2022-08-01,-0.012078547610225976,0.008184553420559685,0.7095465875116053,0.014825461561234817
28,2022-08-02,-0.012078547610225976,-0.0031509900838399482,0.4133101962051312,0.014385581867600623
29,2022-08-03,-0.006145871899296607,0.01197851381433342,0.8023688982291985,0.014090494163406853
30,2022-08-04,0.016254044698623016,-0.0029602412006746754,0.40863521595075347,0.012811729327977571
31,2022-08-05,0.02660770499175547,-0.009580113241481966,0.24215727440066215,0.013698007498653691
32,2022-08-08,0.03120312031203109,-0.017736458783949114,0.09978287156171861,0.013826473641144917
33,2022-08-09,0.03120312031203109,-0.0017891916215295996,0.4448270275882923,0.012895821507964268
34,2022-08-10,0.018998658918194078,-0.009637731763298425,0.2405795714785196,0.013681419612679145
35,2022-08-12,0.004415335933475761,0.0005443928200809895,0.5150779306612155,0.014400490303940408
36,2022-08-15,0.009019493744544693,-0.006089115672348469,0.3621649479042115,0.01726537132219743
37,2022-08-16,0.009019493744544693,-0.004502244576023344,0.39363878393918617,0.016684402685563555
38,2022-08-17,0.014769320757475944,0.0019692631947612056,0.549999786648696,0.015671260028234105
39,2022-08-18,0.013418903150525185,-0.0033280443669317884,0.4128910080723217,0.015119608307119827
40,2022-08-19,0.027254743937284772,-0.011161930218183326,0.2608578582193508,0.017421381834938566
41,2022-08-22,0.0135524798154556,0.0006760902018694381,0.5168773174758616,0.015976501383844408
42,2022-08-23,0.0135524798154556,-0.0015777678848080976,0.4608873185086091,0.016067120637055524
43,2022-08-24,0.028892571510915843,0.0071309023182500085,0.664871470315055,0.016747257207402014
44,2022-08-25,0.03439838802533113,-0.005048202224694507,0.37454150265440833,0.015783092921660153
45,2022-08-26,0.02781541972755153,-0.006445864780287658,0.3538130497409805,0.017186854830234143
46,2022-08-29,0.015931721194879064,0.0030202454788911142,0.5741935586862684,0.016145786988971015
47,2022-08-30,0.015931721194879064,0.004733679671557256,0.6205649815153835,0.015420911700507451
48,2022-08-31,0.012464985994397717,-0.0009657651721239277,0.4784843814975004,0.017898518033545217
49,2022-09-01,-0.004591623765131447,0.0018249800703608208,0.5378342681961478,0.019214552889140774
50,2022-09-02,-0.004094094788703151,0.018408924564096305,0.8293174307910467,0.019347848897777475
51,2022-09-05,0.0025903108373004366,-0.013449432166761623,0.26865687088849177,0.02180234018568001
52,2022-09-06,0.0025903108373004366,0.006535540895764553,0.6403506399014087,0.018184780395542124
53,2022-09-07,-0.005740766357725913,-0.005235598167613785,0.40512966640107895,0.021806679653707296
54,2022-09-08,0.006849315068493179,0.004963225049828627,0.6045168968274071,0.018725183479414063
55,2022-09-09,-0.007873467112597732,0.006800755212966017,0.6415122316748452,0.018760504068047343
56,2022-09-12,0.007304347826087021,0.00013533856295486917,0.5031301361396094,0.01724900085699696
57,2022-09-13,0.007304347826087021,-0.003806685849980065,0.41340456615637966,0.01739835112631251
58,2022-09-14,0.007304347826087021,0.006899417198146378,0.6435176486408867,0.018754667887131052
59,2022-09-15,0.0006941552131056741,0.0011422386722356964,0.5268057849463454,0.0169867858403891
60,2022-09-16,0.014537537748437577,0.008879289973771744,0.6976009532008438,0.017157617112822085
61,2022-09-20,-0.001381692573402371,-0.002824053440118356,0.43685597211273297,0.01776745117235195
62,2022-09-21,-0.004627071823204543,-0.0009743555461463351,0.4766165405820646,0.016613833847050008
63,2022-09-22,0.003329633740288606,0.0066082488563356905,0.6544063644200946,0.01663522375306653
64,2022-09-26,0.00809408509166376,-0.005714486819309324,0.3575895576591408,0.015660019874802845
65,2022-09-27,0.00809408509166376,-0.0010126837370572027,0.47500746844412856,0.01615434223316826
66,2022-09-28,0.012003052799556047,0.008083659025713646,0.6737857010801904,0.017948095393747306
67,2022-09-29,0.01569413716814161,-0.0038935401690312023,0.398761839063846,0.015176343945220697
68,2022-09-30,0.013642000826788125,-0.009198498416455973,0.27645770217668386,0.015501420280264815
69,2022-10-03,0.023310023310023187,0.008225896290421484,0.7016005688690012,0.015549619330657963
70,2022-10-04,0.023310023310023187,-0.00729950424368531,0.32285414323278816,0.01587772302801326
71,2022-10-05,0.023310023310023187,0.007904794000618356,0.6923335139482137,0.01573169545590816
72,2022-10-06,0.02035259682799007,-0.00324157522730538,0.4291669835805355,0.018160557676795756
73,2022-10-07,0.020595432300163145,-0.003728619425932559,0.4112544084953633,0.016621924709650335
74,2022-10-11,-0.0008722490606548616,-0.004004865384989767,0.42862030964085995,0.022263124150130233
75,2022-10-12,-0.00891062575371826,0.006631349018590826,0.6369158649749109,0.01893442572932875
76,2022-10-13,-0.02354903268845898,0.00031050233931430044,0.5065483487385134,0.018915753195825953
77,2022-10-14,-0.025707625707625748,0.0016840015573371335,0.5322076044562265,0.020836344976557602
78,2022-10-17,-0.001343093143509444,0.015092801590868135,0.7342879513824615,0.024116317550607218
79,2022-10-18,-0.001343093143509444,0.007448474628575213,0.639704610780039,0.020825029551525185
80,2022-10-19,0.002298384370986284,0.014444965306225254,0.7816157257384471,0.01857487332591287
81,2022-10-20,0.010452961672473783,0.018488577938476008,0.8251544778910394,0.019769889537911294
82,2022-10-21,0.013466402351493658,0.014721538900894608,0.7657546258493322,0.020307338622158336
83,2022-10-24,-0.01398695447515308,-0.00014016786678476686,0.49687646129886076,0.01790223283141183
84,2022-10-25,-0.01398695447515308,-0.00020222408947068507,0.4955738479190547,0.01822668602271907
85,2022-10-26,-0.017468132461050834,0.0005737244325882925,0.5138249537251875,0.01655246859820283
86,2022-10-27,-0.009668695064232622,0.0038746967408166367,0.5958717950065464,0.015966543565769847
87,2022-10-28,-0.0532669485745465,-0.0030796261042716324,0.4205080744521368,0.01535254317467445
88,2022-10-31,-0.04596603696378643,-0.0011016270170060955,0.47110596320060505,0.015196941797323477
89,2022-11-01,-0.04596603696378643,-0.0011351591522339099,0.47016698857500505,0.015165766064458516
90,2022-11-02,-0.04393190554640314,0.015798473489821097,0.8554662788698719,0.014901835784860118
91,2022-11-04,-0.0055326996737126155,0.0038031574850075113,0.5958874547081052,0.015669140014560396
92,2022-11-07,0.01608406605189794,0.007565492415598953,0.6314390025707515,0.022538684037874734
93,2022-11-08,0.01608406605189794,0.005414162645260142,0.5936564657552394,0.022848330753476493
94,2022-11-09,0.014000574382538654,0.005776726447157987,0.5911540873369866,0.025060119405694636
95,2022-11-10,0.0007168458781361413,-0.0005017407093975096,0.48877191383755014,0.017824867939259626
96,2022-11-11,-0.011840228245363793,-0.006007151231645059,0.3658880306870972,0.017525622316071517
97,2022-11-14,-0.022442662164063546,0.0036726708563907555,0.5832307763075554,0.017475130606288115
98,2022-11-15,-0.022442662164063546,-0.001625407913754962,0.4630553906159589,0.017526660920939473
99,2022-11-16,-0.018409686327267586,-0.01376776257303748,0.22087839283255017,0.017898109308532237
100,2022-11-17,-0.023170203551320823,-0.0025586949635582387,0.4466324965915939,0.01906997750218171
101,2022-11-18,-0.023170203551320823,-0.005982027266331151,0.38572187105482725,0.020593102416983883
102,2022-11-21,-0.015833033465275204,0.006868292316765154,0.6137218084005267,0.023763031740562414
103,2022-11-22,-0.015833033465275204,-0.0033167669901392575,0.43065823625753086,0.018985653586948464
104,2022-11-24,-0.010501919316288745,0.0005260858065887738,0.5113488904621358,0.018490755579140362
105,2022-11-25,0.00990172171728343,-0.00046026773347186505,0.4925165263610507,0.024535329292063788
106,2022-11-28,0.006727605118829861,-0.012984501804779369,0.27031298095785605,0.02122112875501818
107,2022-11-29,0.006727605118829861,-0.012063159877121157,0.27704371064153144,0.02038913893441242
108,2022-11-30,-0.01029197080291966,0.0011561779711014813,0.5250574331688103,0.018395530725253417
109,2022-12-01,-0.008344312692138867,-0.006228346577580571,0.37130253020863047,0.018965413066986264
110,2022-12-02,0.008121753127972697,0.0011968357423211033,0.5276880023752453,0.01723073839694758
111,2022-12-05,-0.005520447446793032,-0.0031089355219243867,0.4251247367296186,0.016466808553945233
112,2022-12-06,-0.005520447446793032,-0.004149897480772579,0.4036931856264999,0.017021787474237462
113,2022-12-07,-0.028468176119182953,0.008709143886711556,0.7189791679939792,0.0150206440525267
114,2022-12-08,-0.022291113079421224,-0.002847901875761089,0.4180328630983555,0.013762736236436979
115,2022-12-09,-0.03941065466686022,0.00835034713965448,0.7282430874833017,0.013745246038180234
116,2022-12-12,-0.029435395515302058,-0.0029732462618600546,0.42183317448306734,0.015076856289390544
117,2022-12-13,-0.029435395515302058,0.004566508192078601,0.6178386306324283,0.015231383886441104
118,2022-12-14,0.013360661960069908,0.008308182380847046,0.6698994165241156,0.01889789036622709
119,2022-12-15,0.015174392269364345,-0.001484618174852766,0.4659657124955179,0.01738122372304277
120,2022-12-16,0.005137891953154616,-0.0029303353846763165,0.431406169115482,0.016958421492009705
121,2022-12-19,-0.018503258671061507,-0.010412375438931585,0.27912449940416595,0.017785424117814887
122,2022-12-20,-0.018503258671061507,-0.001965695120738393,0.45521633606839185,0.01747396264861533
123,2022-12-21,-0.018503258671061507,-0.0012292752125162695,0.47195087305205885,0.017469543656364543
124,2022-12-22,-0.013683349445973159,-0.011110693595698213,0.26762136988273366,0.01791981295281413
125,2022-12-23,0.0028564985341652522,-0.001091591957060377,0.47539307345440895,0.017686315308846363
126,2022-12-27,-0.0013571590137978484,0.0024142015731186735,0.5485502490003449,0.01978863655625577
127,2022-12-28,-0.0013571590137978484,0.003370569343882279,0.5670762990018325,0.01995181602020124
128,2022-12-29,-0.0013571590137978484,0.002032402778939715,0.5405928387132588,0.019939715098227444
129,2022-12-30,-0.03118207030957199,-0.0039247864436381,0.4215487178152595,0.01982885724515608
130,2023-01-04,-0.03130198094662018,-0.0012008932594615134,0.4742141854907065,0.018566536098019525
131,2023-01-05,-0.026802567006417366,-0.009260711926183485,0.34586597839394995,0.023355806586825914
132,2023-01-06,-0.006344294003868378,0.0064113088194544,0.6193879504883115,0.021098595797658402
133,2023-01-10,0.01625447192409379,0.003087103774889189,0.5460924338291449,0.026660112957201828
134,2023-01-11,0.016000624414611142,0.012531515561343864,0.7178460057090043,0.02173894849571023
135,2023-01-12,0.005352986811481664,-7.937403520084832e-05,0.49821698507808077,0.017759555905581974
136,2023-01-13,0.01393755353110637,0.0011421822685831855,0.5266046758730152,0.01711453954094836
137,2023-01-16,-0.0021428024795285827,-0.0030253231887609655,0.4283360445374973,0.016750394127313276
138,2023-01-17,-0.0021428024795285827,-0.002200998388069385,0.44961500500081786,0.017380772392998234
139,2023-01-18,-0.0006145809326264517,-0.004571963511703315,0.39331393789117053,0.016889905559052277
140,2023-01-19,-0.004707153329732372,0.0010599583831498401,0.5247569556369901,0.017069571123758974
141,2023-01-20,-0.011826140377822035,0.0075515580748176814,0.6665304315803009,0.01754737226961702
142,2023-01-23,0.01740931052994865,-0.0019807109493310627,0.4546584240751995,0.017389869884873593
143,2023-01-24,0.01740931052994865,-0.0037349786813636863,0.4141642955515128,0.017224130239514843
144,2023-01-25,0.007533246214159293,-0.0013901519672161505,0.4681925024721163,0.017417344407441644
145,2023-01-26,0.018762598852535506,0.005731994418278284,0.6386890407594589,0.01614842602750249
146,2023-01-27,0.022614236866645987,-0.0020245661410073813,0.44945029471097775,0.01593515466650427
147,2023-01-30,-0.0018091361374944492,0.0028780727958667815,0.5699250250082025,0.016335674258582712
148,2023-01-31,-0.0018091361374944492,-0.00262010711007107,0.43592892195068045,0.016243781608134347
149,2023-02-01,0.015945677882047704,0.0030532263185195077,0.5742342369485072,0.016313048560623947
150,2023-02-02,0.02100456621004554,0.004714779889176292,0.6140103971749665,0.016269812449502388
151,2023-02-03,0.017858499886009627,0.0007807536584162973,0.5186418093890947,0.016702361938322488
152,2023-02-06,0.013819664703217162,0.004658326486014606,0.5985253751493356,0.018668248904065654
153,2023-02-07,0.013819664703217162,0.005218295644272843,0.6103642118412056,0.01861892116611891
154,2023-02-08,0.013893060979273121,-0.0036794211618967963,0.4195688460167465,0.01812553124584307
155,2023-02-09,0.005068574836016637,-0.0013731644346323072,0.46971915122900787,0.018073693520206255
156,2023-02-10,0.005674182469762591,0.004573299480444354,0.5981083564503582,0.018407039430630767
157,2023-02-13,0.014450651769087441,0.004126605783004413,0.5905914699938359,0.018014863957331175
158,2023-02-14,0.014450651769087441,-0.004012372104823115,0.4115072961463895,0.01793885482641322
159,2023-02-15,0.008591956151396074,0.005446195239291561,0.6279272344407824,0.01668725518153729
160,2023-02-16,0.01001186591515868,-0.004422732197083836,0.39750942237819575,0.017023670958347118
161,2023-02-17,-0.004469519343493489,0.00910182540619718,0.7113929041039417,0.016327359026543906
162,2023-02-20,-0.001909097584257169,-0.0026080264109181028,0.4360185126291549,0.016191723210759713
163,2023-02-21,-0.001909097584257169,-0.0005129008356320981,0.4872770525912018,0.01607985402092304
164,2023-02-22,0.007270323859881023,0.0008394135865825002,0.5207871729776326,0.01610252451757446
165,2023-02-24,-0.004533157856255077,-0.0065533543819851214,0.3388035469297581,0.0157634613251709
166,2023-02-27,-0.02001029941881849,-0.0023516844392349355,0.4426381141344865,0.016298998986875677
167,2023-02-28,-0.02001029941881849,0.0006998792833251171,0.5170014396635354,0.01641783871096558
168,2023-03-01,-0.021434820647419084,-0.0015700060346103622,0.4617229356409941,0.01633822198181722
169,2023-03-02,-0.028683750728014212,-0.009877806899970056,0.2860310057015659,0.017482309418085092
170,2023-03-03,-0.017701065001836217,-0.01212503930520405,0.254723991091404,0.01837969617324132
171,2023-03-06,-0.014188124014713699,0.0005133057680970232,0.5109217179044998,0.018747397814744046
172,2023-03-07,-0.014188124014713699,0.004783783077397376,0.5989171260140385,0.01909349257886806
173,2023-03-08,-0.012740277156906621,0.006472174170655302,0.631777644327035,0.01923007674506534
174,2023-03-09,-0.014840353770049441,0.0152998401844585,0.784668453760419,0.019414624979866093
175,2023-03-10,-0.021609092268580987,-0.0025532097322519074,0.43981770918228036,0.016860503610183084
176,2023-03-13,0.0019037465732560932,0.0037966231785180665,0.5845187529106048,0.01778550262978984
177,2023-03-14,0.0019037465732560932,0.004669534315001621,0.602964939126715,0.01788894647586928
178,2023-03-15,0.010803408399269855,-0.003673964044230476,0.40874563139398756,0.015920260134381276
179,2023-03-16,0.010803408399269855,-0.0022825975396215136,0.44243399985731524,0.015763687270318016
180,2023-03-17,0.014138326327856277,-0.0032406369794976894,0.41986535596873664,0.016023882245965224
181,2023-03-20,0.006764459983279014,0.00040038355398776997,0.5100116362912261,0.015952752941845772
182,2023-03-22,0.006264802505921097,-0.0050377832763230344,0.3742388322436584,0.015711290189725776
183,2023-03-23,-0.011591148577450137,-0.0006350818040909193,0.48330210060046663,0.01516879321936288
184,2023-03-24,-0.0069329314242652105,0.0025556519816338965,0.557688210775152,0.01761175704733189
185,2023-03-27,0.008681866223765766,0.0038698380812937196,0.5898039024165442,0.017044698550087396
186,2023-03-28,0.008681866223765766,0.004774151921918073,0.6102512379474337,0.0170521316753354
187,2023-03-29,0.014957102725685182,0.005931470257445326,0.6370549064582001,0.01691816679275532
188,2023-03-30,0.01378312519037461,0.006155120420874689,0.639351377535067,0.017254496350517175
189,2023-03-31,0.006070723933829124,0.005816585315123768,0.6361347819551946,0.016707309612706982
190,2023-04-03,0.00643664396377508,0.00045762559757200655,0.5106722944111016,0.017104515135548577
191,2023-04-04,0.00643664396377508,0.0022933688618970885,0.5543050264942821,0.0167956213361403
192,2023-04-05,0.0032914422501495464,0.009831103162658133,0.733728412392749,0.01575172838055025
193,2023-04-06,0.011943213400435582,-0.00043000077234041454,0.4888243850398428,0.01534797412028956
194,2023-04-10,-0.001710418680746506,-0.004318008893292039,0.38087825771823836,0.014242629439320833
195,2023-04-11,-0.001710418680746506,-0.004120980558074644,0.3864434906070904,0.01427917866549238
196,2023-04-12,-0.002684163435729303,-0.001528814357971211,0.45777698749741513,0.014417912144387535
197,2023-04-13,-0.00779394299287417,-0.013161501519594873,0.19887464444437875,0.015563811038874822
198,2023-04-14,-0.00201132300357576,0.00027993657206766597,0.5082662247995837,0.013509255469463986
199,2023-04-17,0.024284862932062,-0.005689824633794451,0.3413232182478142,0.013916502175720161
200,2023-04-18,0.024284862932062,0.0037888058876188995,0.6072093588107922,0.013926720739272369
201,2023-04-19,0.020858253588516895,-0.0035993335588323486,0.40227742256942034,0.014545310131052437
202,2023-04-20,0.007780354604623563,-0.012470456654687555,0.19573839579601238,0.014552271633343323
203,2023-04-21,0.002388594461446569,0.0002852953902932546,0.5079323304929746,0.014347472486380098
204,2023-04-24,-0.0174545454545455,0.0007851428563861414,0.524030399262987,0.013026714170834659
205,2023-04-25,-0.0174545454545455,0.001852147089110401,0.5552996564075168,0.013318801593234845
206,2023-04-26,-0.009666788722079933,-0.008476268871531665,0.2662353347223555,0.01357856450026765
207,2023-04-27,0.007549962990377468,-0.0018610635995194814,0.4442581230220437,0.013276058868690191
208,2023-04-28,0.007549962990377468,-0.010965575162970127,0.2050871049050833,0.013314408640051146
209,2023-05-01,0.007549962990377468,-0.005884252081607207,0.32682468560786826,0.013114052746092533
210,2023-05-02,0.007549962990377468,-0.0027112436931135556,0.4191555124648866,0.01328687016767613
211,2023-05-08,0.018219218336761545,-0.0020499685398052392,0.4424390630770294,0.014158398441455446
212,2023-05-09,0.018219218336761545,-0.008932979106750002,0.2630584036032535,0.01409109791059846
213,2023-05-10,0.01613021482513388,-0.007022844120243484,0.3013238190340426,0.013489985585610294
214,2023-05-11,0.013001162115049425,-0.0009374661858821062,0.4725328604120773,0.013605317885811149
215,2023-05-12,0.009732535505731388,-0.0013896743435892645,0.4639251535336093,0.015347069341589208
216,2023-05-15,0.013347763347763221,0.0018483665327500521,0.5520747949045566,0.014119901121439698
217,2023-05-16,0.013347763347763221,0.00039814439151351195,0.5111167952092308,0.014286138187182768
218,2023-05-17,0.0086586333790315,0.0038696291632874785,0.6080936179567038,0.014104523213355775
219,2023-05-18,-0.0009321000932099865,0.002035471323081453,0.5565090286115822,0.014321783606396526
220,2023-05-19,-0.008996144509495818,0.00031236803793214065,0.5088771980383231,0.014036696266481023
221,2023-05-22,-0.006194375222498993,0.0011883688905821197,0.5338118822598137,0.014004611165531337
